,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,2.31,"12 km SE of Mammoth Lakes, California",637310476150,1481938485180,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154211,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154211&format=geojson,,,,,reviewed,0,82,nc,154211,",nc154211,ci1055140,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.03243,0.04,110,md,earthquake,"M 2.3 - 12 km SE of Mammoth Lakes, California",1210,Point,"[-118.8696667, 37.5771667, 4.84]",1210
0,3.3,"3 km SW of Hollister, California",637298282680,1481938458050,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10090932,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10090932&format=geojson,,,,,reviewed,0,168,nc,10090932,",nc10090932,usp00046hp,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",100,0.02793,0.26,29,ml,earthquake,"M 3.3 - 3 km SW of Hollister, California",1211,Point,"[-121.4246667, 36.8326667, 7.998]",1211
0,2.01,Northern California,637295924920,1481938444751,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154206,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154206&format=geojson,,,,,reviewed,0,62,nc,154206,",nc154206,",",nc,",",nearby-cities,origin,phase-data,",20,0.01081,0.06,83,md,earthquake,M 2.0 - Northern California,1212,Point,"[-122.7818333, 38.8046667, 0.941]",1212
0,2,"15km N of Fillmore, CA",637291978000,1454629701340,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055115,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055115&format=geojson,,,,,reviewed,0,62,ci,1055115,",ci1055115,",",ci,",",origin,phase-data,",0,,0.074,95.2,mc,earthquake,"M 2.0 - 15km N of Fillmore, CA",1213,Point,"[-118.938, 34.537, 18.622]",1213
0,2.06,"22km WNW of Desert Center, CA",637289864550,1454626949920,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055112,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055112&format=geojson,,,,,reviewed,0,65,ci,1055112,",ci1055112,",",ci,",",origin,phase-data,",0,,0.123,118.9,mc,earthquake,"M 2.1 - 22km WNW of Desert Center, CA",1214,Point,"[-115.622, 33.773, 2.87]",1214
0,2,"6km N of Claremont, CA",637284174680,1454629700820,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055105,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055105&format=geojson,,,,,reviewed,0,62,ci,1055105,",ci1055105,",",ci,",",origin,phase-data,",0,,0.071,64.2,mc,earthquake,"M 2.0 - 6km N of Claremont, CA",1215,Point,"[-117.713, 34.149, 3.816]",1215
0,2.42,"6 km S of Gilroy, California",637279521490,1481938385380,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154194,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154194&format=geojson,,,,,reviewed,0,90,nc,154194,",nc154194,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",87,0.02162,0.25,29,md,earthquake,"M 2.4 - 6 km S of Gilroy, California",1216,Point,"[-121.557, 36.9516667, 5.772]",1216
0,2.13,"3 km S of Loyola, California",637277468980,1481938378322,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154185,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154185&format=geojson,,,,,reviewed,0,70,nc,154185,",nc154185,",",nc,",",nearby-cities,origin,phase-data,",20,0.01171,0.06,40,md,quarry blast,"M 2.1 Quarry Blast - 3 km S of Loyola, California",1217,Point,"[-122.0988333, 37.3236667, -0.292]",1217
0,2.04,"4km NNE of Claremont, CA",637257569610,1454633106190,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055069,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055069&format=geojson,,,,,reviewed,0,64,ci,1055069,",ci1055069,",",ci,",",origin,phase-data,",0,,0.048,71.2,mc,earthquake,"M 2.0 - 4km NNE of Claremont, CA",1218,Point,"[-117.702, 34.126, 3.876]",1218
0,2.16,"29 km SW of South Dos Palos, California",637255518710,1481938320820,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154178,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154178&format=geojson,,,,,reviewed,0,72,nc,154178,",nc154178,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",39,0.1234,0.06,182,md,earthquake,"M 2.2 - 29 km SW of South Dos Palos, California",1219,Point,"[-120.8726667, 36.7681667, 4.247]",1219
0,2.65,"4 km W of Cobb, California",637255032490,1481938305780,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154177,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154177&format=geojson,,,,,reviewed,0,108,nc,154177,",nc154177,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",45,0.01802,0.09,58,md,earthquake,"M 2.7 - 4 km W of Cobb, California",1220,Point,"[-122.7791667, 38.8206667, 1.401]",1220
0,2.07,"3km NNE of Claremont, CA",637249941820,1454633801900,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055058,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055058&format=geojson,,,,,reviewed,0,66,ci,1055058,",ci1055058,",",ci,",",origin,phase-data,",0,,0.087,50.1,mc,earthquake,"M 2.1 - 3km NNE of Claremont, CA",1221,Point,"[-117.703, 34.122, 3.402]",1221
0,2,"13 km N of Princeton, California",637245538710,1481938254821,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154169,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154169&format=geojson,,,,,reviewed,0,62,nc,154169,",nc154169,",",nc,",",nearby-cities,origin,phase-data,",15,0.2829,0.09,232,md,earthquake,"M 2.0 - 13 km N of Princeton, California",1222,Point,"[-122.0018333, 39.5288333, 20.178]",1222
0,3.06,"4km NNE of Claremont, CA",637241376210,1454628335880,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055048,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055048&format=geojson,,,,,reviewed,0,144,ci,1055048,",usp00046gj,ci1055048,",",us,ci,",",origin,phase-data,",0,,0.116,34.9,ml,earthquake,"M 3.1 - 4km NNE of Claremont, CA",1223,Point,"[-117.7, 34.126, 3.052]",1223
0,3.36,"4km NNE of Claremont, CA",637241171000,1454625620560,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055047,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055047&format=geojson,,,,,reviewed,0,174,ci,1055047,",usp00046gh,ci1055047,",",us,ci,",",origin,phase-data,",0,,0.103,34.9,ml,earthquake,"M 3.4 - 4km NNE of Claremont, CA",1224,Point,"[-117.7, 34.127, 3.642]",1224
0,2.09,"2 km S of Mammoth Lakes, California",637240148620,1481938222760,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154163,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154163&format=geojson,,,,,reviewed,0,67,nc,154163,",nc154163,ci1055045,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.008108,0.06,112,md,earthquake,"M 2.1 - 2 km S of Mammoth Lakes, California",1225,Point,"[-118.97, 37.6245, 5.619]",1225
0,2.2,"12km NE of Indio, CA",637238307330,1454627631000,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055042,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055042&format=geojson,,,,,reviewed,0,74,ci,1055042,",ci1055042,",",ci,",",origin,phase-data,",0,,0.073,75.6,mc,earthquake,"M 2.2 - 12km NE of Indio, CA",1226,Point,"[-116.108, 33.787, 3.462]",1226
0,2.21,"6 km WSW of Cobb, California",637237366000,1481938210600,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154187,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154187&format=geojson,,,,,reviewed,0,75,nc,154187,",nc154187,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",26,0.002703,0.06,50,md,earthquake,"M 2.2 - 6 km WSW of Cobb, California",1227,Point,"[-122.7916667, 38.8075, 0.391]",1227
0,2.45,"6 km WSW of Cobb, California",637237262500,1481938203050,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154151,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154151&format=geojson,,,,,reviewed,0,92,nc,154151,",nc154151,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",29,0.003604,0.06,49,md,earthquake,"M 2.5 - 6 km WSW of Cobb, California",1228,Point,"[-122.7906667, 38.8066667, -0.019]",1228
0,2.66,"4km NNE of Claremont, CA",637232646020,1454632451050,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055039,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055039&format=geojson,,,,,reviewed,0,109,ci,1055039,",ci1055039,",",ci,",",origin,phase-data,",0,,0.12,38.7,ml,earthquake,"M 2.7 - 4km NNE of Claremont, CA",1229,Point,"[-117.698, 34.129, 3.172]",1229
0,2.13,"17km N of Oildale, CA",637205988560,1454627630460,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055020,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055020&format=geojson,,,,,reviewed,0,70,ci,1055020,",ci1055020,",",ci,",",origin,phase-data,",0,,0.123,167.8,mc,earthquake,"M 2.1 - 17km N of Oildale, CA",1230,Point,"[-119.05, 35.573, 4.786]",1230
0,2.44,"5km NE of Villa Park, CA",637204290050,1454632450020,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055016,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055016&format=geojson,,,,,reviewed,0,92,ci,1055016,",ci1055016,",",ci,",",origin,phase-data,",0,,0.107,60.7,mc,earthquake,"M 2.4 - 5km NE of Villa Park, CA",1231,Point,"[-117.781, 33.846, 4.979]",1231
0,2.83,"16 km NNW of Coalinga, California",637177647920,1481938034260,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154192,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154192&format=geojson,,,,,reviewed,0,123,nc,154192,",nc154192,ci1054992,usp00046fd,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",46,0.06306,0.08,71,md,earthquake,"M 2.8 - 16 km NNW of Coalinga, California",1232,Point,"[-120.4128333, 36.2836667, 9.058]",1232
0,2.67,"8 km W of Cobb, California",637165161120,1481938003710,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154126,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154126&format=geojson,,,,,reviewed,0,110,nc,154126,",nc154126,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.03153,0.08,36,md,earthquake,"M 2.7 - 8 km W of Cobb, California",1233,Point,"[-122.825, 38.8286667, 0.086]",1233
0,2.44,"15 km E of Seven Trees, California",637156354830,1481937975020,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154124,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154124&format=geojson,,,,,reviewed,0,92,nc,154124,",nc154124,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",78,0.03063,0.04,44,md,earthquake,"M 2.4 - 15 km E of Seven Trees, California",1234,Point,"[-121.6663333, 37.2881667, 5.543]",1234
0,2.22,"4km NNE of Claremont, CA",637151624880,1454629698060,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054976,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054976&format=geojson,,,,,reviewed,0,76,ci,1054976,",ci1054976,",",ci,",",origin,phase-data,",0,,0.067,38.5,mc,earthquake,"M 2.2 - 4km NNE of Claremont, CA",1235,Point,"[-117.7, 34.126, 7.362]",1235
0,2.02,"6km NNE of Claremont, CA",637149611790,1454633798620,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054974,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054974&format=geojson,,,,,reviewed,0,63,ci,1054974,",ci1054974,",",ci,",",origin,phase-data,",0,,0.053,63.3,mc,earthquake,"M 2.0 - 6km NNE of Claremont, CA",1236,Point,"[-117.704, 34.154, 9.786]",1236
0,2.45,"4km N of Yorba Linda, CA",637147436410,1454628332710,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054972,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054972&format=geojson,,,,,reviewed,0,92,ci,1054972,",ci1054972,",",ci,",",origin,phase-data,",0,,0.197,36.9,mc,earthquake,"M 2.5 - 4km N of Yorba Linda, CA",1237,Point,"[-117.805, 33.923, 14.279]",1237
0,2.1,"5 km ESE of Interlaken, California",637141887590,1481937902570,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154115,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154115&format=geojson,,,,,reviewed,0,68,nc,154115,",nc154115,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",51,0.01532,0.08,59,md,earthquake,"M 2.1 - 5 km ESE of Interlaken, California",1238,Point,"[-121.6763333, 36.9411667, 4.854]",1238
0,2.65,"6km W of Santa Barbara Is., CA",637128058000,1454628995400,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054956,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054956&format=geojson,,,,,reviewed,0,108,ci,1054956,",ci1054956,",",ci,",",origin,phase-data,",0,,0.264,99.1,ml,earthquake,"M 2.7 - 6km W of Santa Barbara Is., CA",1239,Point,"[-119.132, 33.474, 5.774]",1239
0,2.34,"45km WSW of Carlsbad, CA",637127979680,1454623568520,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054955,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054955&format=geojson,,,,,reviewed,0,84,ci,1054955,",ci1054955,",",ci,",",origin,phase-data,",0,,0.318,147.6,mc,earthquake,"M 2.3 - 45km WSW of Carlsbad, CA",1240,Point,"[-117.805, 33.012, 5.671]",1240
0,2.11,"6km N of Claremont, CA",637126159320,1454627628190,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054951,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054951&format=geojson,,,,,reviewed,0,68,ci,1054951,",ci1054951,",",ci,",",origin,phase-data,",0,,0.076,43.4,mc,earthquake,"M 2.1 - 6km N of Claremont, CA",1241,Point,"[-117.72, 34.152, 6.676]",1241
0,2.79,"21km ESE of Bodfish, CA",637124588060,1454626284900,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054946,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054946&format=geojson,,,,,reviewed,0,120,ci,1054946,",ci1054946,",",ci,",",origin,phase-data,",0,,0.079,41.4,mc,earthquake,"M 2.8 - 21km ESE of Bodfish, CA",1242,Point,"[-118.293, 35.492, 8.532]",1242
0,2.05,"6km NNE of Claremont, CA",637123081800,1454632449510,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054945,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054945&format=geojson,,,,,reviewed,0,65,ci,1054945,",ci1054945,",",ci,",",origin,phase-data,",0,,0.096,114.4,mc,earthquake,"M 2.1 - 6km NNE of Claremont, CA",1243,Point,"[-117.7, 34.151, 2.746]",1243
0,2.06,"4km WNW of Upland, CA",637122304190,1454623568210,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054944,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054944&format=geojson,,,,,reviewed,0,65,ci,1054944,",ci1054944,",",ci,",",origin,phase-data,",0,,0.071,79.5,mc,earthquake,"M 2.1 - 4km WNW of Upland, CA",1244,Point,"[-117.683, 34.116, 3.666]",1244
0,2.02,"4km NNE of Claremont, CA",637105547580,1454633797770,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054926,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054926&format=geojson,,,,,reviewed,0,63,ci,1054926,",ci1054926,",",ci,",",origin,phase-data,",0,,0.074,60.9,mc,earthquake,"M 2.0 - 4km NNE of Claremont, CA",1245,Point,"[-117.701, 34.133, 4.272]",1245
0,2.06,"3km NNE of Claremont, CA",637103989480,1454626945420,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054922,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054922&format=geojson,,,,,reviewed,0,65,ci,1054922,",ci1054922,",",ci,",",origin,phase-data,",0,,0.079,64.1,mc,earthquake,"M 2.1 - 3km NNE of Claremont, CA",1246,Point,"[-117.709, 34.121, 3.592]",1246
0,2.39,"3km NNE of Claremont, CA",637102441270,1454631075280,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054921,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054921&format=geojson,,,,,reviewed,0,88,ci,1054921,",ci1054921,",",ci,",",origin,phase-data,",0,,0.111,34.8,mc,earthquake,"M 2.4 - 3km NNE of Claremont, CA",1247,Point,"[-117.707, 34.121, 3.102]",1247
0,2.11,"4km NE of Claremont, CA",637101417100,1454632449000,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054919,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054919&format=geojson,,,,,reviewed,0,68,ci,1054919,",ci1054919,",",ci,",",origin,phase-data,",0,,0.051,91.7,mc,earthquake,"M 2.1 - 4km NE of Claremont, CA",1248,Point,"[-117.69, 34.126, 4.616]",1248
0,2.22,"3km NNE of Claremont, CA",637096691170,1454628330430,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054915,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054915&format=geojson,,,,,reviewed,0,76,ci,1054915,",ci1054915,",",ci,",",origin,phase-data,",0,,0.085,37.3,mc,earthquake,"M 2.2 - 3km NNE of Claremont, CA",1249,Point,"[-117.708, 34.121, 3.572]",1249
0,2.23,"3km NNE of Claremont, CA",637095857760,1454631769770,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054913,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054913&format=geojson,,,,,reviewed,0,77,ci,1054913,",ci1054913,",",ci,",",origin,phase-data,",0,,0.093,34.8,mc,earthquake,"M 2.2 - 3km NNE of Claremont, CA",1250,Point,"[-117.708, 34.121, 3.612]",1250
0,2.08,"5km NNE of Claremont, CA",637092358400,1454630401610,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054908,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054908&format=geojson,,,,,reviewed,0,67,ci,1054908,",ci1054908,",",ci,",",origin,phase-data,",0,,0.071,61.1,mc,earthquake,"M 2.1 - 5km NNE of Claremont, CA",1251,Point,"[-117.702, 34.136, 4.342]",1251
0,2.23,"3km NNE of Claremont, CA",637091144520,1454628329930,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054906,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054906&format=geojson,,,,,reviewed,0,77,ci,1054906,",ci1054906,",",ci,",",origin,phase-data,",0,,0.094,63.4,mc,earthquake,"M 2.2 - 3km NNE of Claremont, CA",1252,Point,"[-117.707, 34.121, 3.592]",1252
0,2.83,"9 km W of Cobb, California",637090712760,1481937775260,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154071,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154071&format=geojson,,,,,reviewed,0,123,nc,154071,",nc154071,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02883,0.08,33,md,earthquake,"M 2.8 - 9 km W of Cobb, California",1253,Point,"[-122.8296667, 38.8168333, 0.289]",1253
0,4,"65 km SSW of Rachel, Nevada",637089990300,1415321154786,,https://earthquake.usgs.gov/earthquakes/eventpage/usp00046e3,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usp00046e3&format=geojson,,,,,reviewed,0,246,us,p00046e3,",usp00046e3,",",us,",",impact-text,origin,phase-data,",,,,,mb,earthquake,"M 4.0 - 65 km SSW of Rachel, Nevada",1254,Point,"[-116.055, 37.113, 0]",1254
0,2.54,"24 km NE of Greenfield, California",637088729510,1481937757750,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154068,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154068&format=geojson,,,,,reviewed,0,99,nc,154068,",nc154068,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",42,0.04955,0.06,57,md,earthquake,"M 2.5 - 24 km NE of Greenfield, California",1255,Point,"[-121.046, 36.4688333, 4.364]",1255
0,2.03,"3km NNE of Claremont, CA",637087337080,1454632448520,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054900,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054900&format=geojson,,,,,reviewed,0,63,ci,1054900,",ci1054900,",",ci,",",origin,phase-data,",0,,0.072,69.9,mc,earthquake,"M 2.0 - 3km NNE of Claremont, CA",1256,Point,"[-117.71, 34.124, 4.036]",1256
0,2.65,"10 km E of Coalinga, California",637086326400,1481937745690,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154189,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154189&format=geojson,,,,,reviewed,0,108,nc,154189,",nc154189,ci1054899,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",44,0.1315,0.06,74,md,earthquake,"M 2.7 - 10 km E of Coalinga, California",1257,Point,"[-120.2476667, 36.1425, 10.457]",1257
0,5,"65 km SSW of Rachel, Nevada",637084800080,1459575962295,,https://earthquake.usgs.gov/earthquakes/eventpage/usp00046e0,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usp00046e0&format=geojson,,,,,reviewed,0,385,us,p00046e0,",usp00046e0,ci1054898,",",us,ci,",",impact-text,nearby-cities,origin,phase-data,",,,,,mb,earthquake,"M 5.0 - 65 km SSW of Rachel, Nevada",1258,Point,"[-116.055, 37.113, 0]",1258
0,2.82,"24km SW of Newport Beach, CA",637084223900,1454628329450,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054897,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054897&format=geojson,,,,,reviewed,0,122,ci,1054897,",ci1054897,",",ci,",",origin,phase-data,",0,,0.339,104,ml,earthquake,"M 2.8 - 24km SW of Newport Beach, CA",1259,Point,"[-118.116, 33.469, 5.824]",1259
0,2.04,"6km N of Claremont, CA",637082442690,1454624923640,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1054895,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1054895&format=geojson,,,,,reviewed,0,64,ci,1054895,",ci1054895,",",ci,",",origin,phase-data,",0,,0.049,62.2,mc,earthquake,"M 2.0 - 6km N of Claremont, CA",1260,Point,"[-117.708, 34.149, 10.606]",1260
